temperature,humidity,ph,ec,organic_carbon,soil_type,crop_type,N,P,K
27.5,74,6.8,1.89,0.95,Silty,Sugarcane,1,0,1
39.0,61,8.3,0.18,0.96,Loamy,Sugarcane,1,1,0
34.6,81,6.0,1.47,1.53,Loamy,Maize,1,1,1
32.0,59,5.6,1.93,0.63,Clay,Millet,0,0,1
23.1,76,8.0,2.2,0.4,Silty,Millet,0,0,1
23.1,64,5.4,0.92,0.84,Silty,Sugarcane,0,0,1
21.2,84,8.4,2.07,0.72,Silty,Sugarcane,0,0,1
37.3,69,4.5,0.37,0.73,Clay,Millet,0,0,0
32.0,81,8.4,2.13,0.62,Loamy,Millet,0,0,1
34.2,45,4.7,0.41,0.28,Sandy,Millet,0,0,0
20.4,42,8.1,1.05,0.23,Clay,Rice,0,1,0
39.4,79,6.6,2.01,1.98,Loamy,Maize,1,0,0
36.6,89,8.5,0.46,0.97,Silty,Sugarcane,1,1,0
24.2,71,4.8,0.65,0.89,Silty,Wheat,0,0,1
23.6,59,6.7,1.83,1.42,Loamy,Millet,1,0,1
23.7,48,8.4,1.83,0.59,Sandy,Maize,0,0,0
26.1,46,6.6,1.64,1.91,Silty,Rice,1,0,0
30.5,85,7.0,1.77,1.62,Sandy,Sugarcane,1,0,1
28.6,48,7.3,1.4,0.36,Clay,Millet,0,1,0
25.8,57,6.3,0.7,0.95,Silty,Maize,1,1,1
32.2,87,7.0,0.93,1.78,Loamy,Rice,1,1,1
22.8,84,6.8,0.54,1.9,Loamy,Wheat,1,1,1
25.8,55,8.1,2.28,1.04,Silty,Wheat,1,0,1
27.3,66,4.7,1.5,1.3,Loamy,Maize,0,0,1
29.1,55,5.6,1.06,0.5,Sandy,Sugarcane,0,0,1
35.7,82,8.3,1.21,1.98,Loamy,Sugarcane,1,1,0
24.0,52,8.1,2.37,0.62,Sandy,Wheat,0,0,1
30.3,38,6.3,0.47,1.9,Sandy,Millet,1,1,0
31.8,41,7.0,1.51,1.37,Sandy,Maize,1,0,0
20.9,82,5.6,1.31,1.29,Clay,Wheat,1,0,1
32.2,30,5.3,1.57,1.12,Silty,Sugarcane,0,0,0
23.4,87,6.4,0.14,0.62,Sandy,Maize,0,1,1
21.3,87,5.9,2.19,0.52,Loamy,Maize,0,0,1
39.0,30,6.8,2.34,0.6,Clay,Sugarcane,0,0,0
39.3,76,4.8,1.46,0.54,Loamy,Rice,0,0,0
36.2,63,8.4,1.77,1.6,Silty,Maize,1,0,0
26.1,61,8.4,2.31,0.83,Sandy,Millet,1,0,1
22.0,83,7.3,1.8,0.3,Clay,Wheat,0,0,1
33.7,77,6.6,0.47,1.94,Loamy,Millet,1,1,1
